Prop_1,Prop_2,Prop_3,Prop_4,Prop_5,Prop_6,Prop_7,Prop_8,Prop_9,performance,Like number,brand
hair_slide,buckle,cellular_telephone,iron,purse,pencil_box,sandal,lotion,wallet,0.007642941,25986,logitechg
mouse,computer_keyboard,desktop_computer,joystick,monitor,space_bar,screen,typewriter_keyboard,desk,0.011572941,39348,logitechg
power_drill,switch,modem,remote_control,screwdriver,toaster,carpenter's_kit,tripod,joystick,0.007956176,27051,logitechg
joystick,screwdriver,hand_blower,assault_rifle,hammer,television,home_theater,notebook,iron,0.005235882,17802,logitechg
barbell,projector,chain_saw,joystick,oxygen_mask,forklift,scuba_diver,dumbbell,garbage_truck,0.003946765,13419,logitechg
mouse,desktop_computer,joystick,loudspeaker,monitor,screen,remote_control,computer_keyboard,CD_player,0.005037647,17128,logitechg
knot,spotlight,coil,microphone,iron,candle,whistle,bubble,mouse,0.008535,29019,logitechg
projector,spotlight,loupe,monitor,electric_fan,park_bench,gong,barber_chair,joystick,0.004855882,16510,logitechg
padlock,combination_lock,knot,hook,bubble,safety_pin,nipple,bib,chain,0.011294706,38402,logitechg
radio,modem,CD_player,buckle,joystick,carpenter's_kit,hand-held_computer,monitor,purse,0.006921176,23532,logitechg
desk,mouse,computer_keyboard,desktop_computer,monitor,remote_control,joystick,screen,radio,0.004855588,16509,logitechg
ping-pong_ball,bobsled,monitor,sewing_machine,home_theater,television,projector,screen,paddlewheel,0.011947941,40623,logitechg
syringe,sweatshirt,trench_coat,microphone,stage,sunglass,monitor,cloak,Band_Aid,0.016297647,55412,logitechg
envelope,computer_keyboard,web_site,carton,shower_curtain,toilet_tissue,binder,washer,plastic_bag,0.013670882,46481,logitechg
mouse,toaster,ashcan,digital_clock,pencil_sharpener,projector,folding_chair,scale,mountain_tent,0.006087353,20697,logitechg
grand_piano,upright,laptop,desktop_computer,desk,space_bar,home_theater,television,organ,0.016406471,55782,logitechg
lampshade,table_lamp,monitor,wallet,desktop_computer,shoe_shop,iPod,desk,scoreboard,0.008990294,30567,logitechg
mouse,iPod,cellular_telephone,computer_keyboard,modem,remote_control,laptop,dial_telephone,notebook,0.006390294,21727,logitechg
mouse,CD_player,cellular_telephone,crash_helmet,joystick,computer_keyboard,remote_control,cassette_player,space_heater,0.008391471,28531,logitechg
mouse,jigsaw_puzzle,comic_book,printer,computer_keyboard,joystick,violin,laptop,notebook,0.001547059,5260,logitechg
mouse,modem,joystick,radio,vacuum,mousetrap,computer_keyboard,remote_control,CD_player,0.003278529,11147,logitechg
punching_bag,sleeping_bag,mouse,cellular_telephone,submarine,backpack,sombrero,desktop_computer,shield,0.008555588,29089,logitechg
desktop_computer,screen,monitor,desk,laptop,mouse,computer_keyboard,notebook,projector,0.005447353,18521,logitechg
desktop_computer,monitor,notebook,screen,computer_keyboard,mouse,laptop,desk,home_theater,0.009374412,31873,logitechg
mouse,cellular_telephone,modem,iPod,pencil_box,computer_keyboard,purse,CD_player,hard_disc,0.003059706,10403,logitechg
web_site,vending_machine,menu,meat_loaf,book_jacket,isopod,monitor,comic_book,cash_machine,0.009398824,31956,logitechg
typewriter_keyboard,joystick,computer_keyboard,mouse,desktop_computer,screen,radio,space_bar,monitor,0.016688529,56741,logitechg
laptop,hand-held_computer,envelope,desktop_computer,television,screen,notebook,pencil_box,wallet,0.006140294,20877,logitechg
computer_keyboard,laptop,mouse,notebook,desktop_computer,space_bar,joystick,monitor,typewriter_keyboard,0.004267647,14510,logitechg
monitor,desktop_computer,screen,computer_keyboard,mouse,space_bar,desk,modem,joystick,0.020565882,69924,logitechg
crossword_puzzle,computer_keyboard,rule,handkerchief,slide_rule,space_bar,mouse,typewriter_keyboard,manhole_cover,0.005021765,17074,logitechg
desktop_computer,iPod,safety_pin,screen,monitor,mouse,printer,cellular_telephone,loudspeaker,0.007259118,24681,logitechg
mouse,desktop_computer,wallet,modem,rugby_ball,CD_player,soccer_ball,binder,loupe,0.001976471,6720,logitechg
mouse,mask,banjo,electric_guitar,wall_clock,cellular_telephone,acoustic_guitar,soccer_ball,printer,0.005754412,19565,logitechg
microphone,kimono,French_horn,ping-pong_ball,sax,notebook,ballplayer,banjo,stage,0.010866176,36945,logitechg
desktop_computer,monitor,screen,computer_keyboard,mouse,notebook,television,home_theater,laptop,0.008261471,28089,logitechg
pencil_sharpener,lens_cap,mouse,mousetrap,purse,washbasin,pick,Band_Aid,buckle,0.008345882,28376,logitechg
desktop_computer,monitor,screen,television,notebook,laptop,home_theater,desk,iPod,0.004674706,15894,logitechg
mouse,safety_pin,can_opener,toaster,Band_Aid,screw,paddle,shovel,spatula,0.004387059,14916,logitechg
web_site,jigsaw_puzzle,custard_apple,envelope,iron,water_jug,monitor,shower_curtain,banana,0.010855588,36909,logitechg
combination_lock,projector,reflex_camera,microphone,spotlight,safe,radio,magnetic_compass,padlock,0.017345882,58976,logitechg
web_site,television,screen,menu,brass,cash_machine,monitor,book_jacket,laptop,0.005654412,19225,logitechg
loudspeaker,projector,spotlight,car_wheel,lens_cap,electric_fan,CD_player,reflex_camera,washer,0.010567353,35929,logitechg
microphone,muzzle,spotlight,loupe,cornet,combination_lock,projector,tripod,stethoscope,0.017099706,58139,logitechg
web_site,notebook,loudspeaker,digital_clock,laptop,cellular_telephone,iPod,jersey,lighter,0.009002353,30608,logitechg
mouse,stage,perfume,grand_piano,projector,space_bar,balance_beam,typewriter_keyboard,paintbrush,0.014534118,49416,logitechg
mouse,remote_control,modem,radio,desktop_computer,CD_player,projector,loudspeaker,monitor,0.004330882,14725,logitechg
lens_cap,modem,mouse,remote_control,mousetrap,holster,wallet,switch,safety_pin,0.006755882,22970,logitechg
bubble,hamper,ashcan,feather_boa,bucket,mask,padlock,carton,parking_meter,0.002108529,7169,logitechg
mouse,joystick,mousetrap,CD_player,sewing_machine,cassette_player,iron,lighter,radio,0.003255588,11069,logitechg
sandal,iron,vacuum,scorpion,web_site,padlock,cassette_player,mailbag,muzzle,0.012135882,41262,logitechg
mouse,sandal,clog,Loafer,buckle,modem,wok,neck_brace,crash_helmet,0.00695,23630,logitechg
mouse,crash_helmet,cellular_telephone,vacuum,joystick,CD_player,perfume,desktop_computer,football_helmet,0.010744706,36532,logitechg
remote_control,modem,mouse,CD_player,radio,computer_keyboard,stopwatch,space_bar,hand-held_computer,0.003569706,12137,logitechg
web_site,church,fountain,barn,jigsaw_puzzle,comic_book,book_jacket,castle,volcano,0.012026176,40889,logitechg
mouse,computer_keyboard,desktop_computer,monitor,screen,desk,modem,remote_control,joystick,0.011835588,40241,logitechg
mouse,computer_keyboard,remote_control,joystick,desktop_computer,modem,radio,iPod,space_bar,0.005418235,18422,logitechg
iron,sandal,crash_helmet,sewing_machine,table_lamp,neck_brace,electric_fan,bassinet,vacuum,0.016037941,54529,logitechg
sandal,mouse,pencil_box,safety_pin,toilet_tissue,iPod,shoe_shop,clog,bucket,0.005915,20111,logitechg
mouse,CD_player,remote_control,waffle_iron,loudspeaker,modem,computer_keyboard,lens_cap,radio,0.008810882,29957,logitechg
running_shoe,bib,knot,sandal,diaper,sock,shoe_shop,pencil_box,football_helmet,0.006134706,20858,logitechg
mouse,modem,Loafer,cellular_telephone,sandal,punching_bag,wall_clock,clog,airship,0.006988529,23761,logitechg
monitor,desktop_computer,screen,desk,modem,television,vacuum,table_lamp,barbershop,0.004174412,14193,logitechg
mouse,crash_helmet,modem,wok,mousetrap,bathing_cap,vacuum,shovel,can_opener,0.006186765,21035,logitechg
envelope,web_site,binder,laptop,packet,cash_machine,plastic_bag,modem,gas_pump,0.006787353,23077,logitechg
mouse,cellular_telephone,rule,crossword_puzzle,lens_cap,remote_control,computer_keyboard,slide_rule,notebook,0.013297647,45212,logitechg
neck_brace,sandal,running_shoe,clog,buckle,swab,nipple,sunglasses,sunglass,0.006345588,21575,logitechg
desk,table_lamp,desktop_computer,notebook,dining_table,monitor,studio_couch,laptop,screen,0.022292059,75793,logitechg
mouse,computer_keyboard,radio,projector,reflex_camera,desktop_computer,joystick,loupe,modem,0.005494706,18682,logitechg
mouse,cellular_telephone,modem,barrow,remote_control,bathtub,computer_keyboard,desktop_computer,mousetrap,0.004666471,15866,logitechg
mouse,vacuum,modem,ashcan,pencil_sharpener,remote_control,pill_bottle,dumbbell,beaker,0.013469706,45797,logitechg
monitor,desktop_computer,screen,television,home_theater,desk,slot,computer_keyboard,vending_machine,0.007175294,24396,logitechg
mouse,lens_cap,crash_helmet,sandal,hair_slide,sunglass,killer_whale,remote_control,modem,0.008067941,27431,logitechg
barber_chair,desk,barbershop,desktop_computer,monitor,dining_table,restaurant,medicine_chest,screen,0.008314706,28270,logitechg
steel_arch_bridge,mouse,rule,planetarium,sandal,pier,magnetic_compass,ping-pong_ball,grand_piano,0.006817941,23181,logitechg
racer,sports_car,car_wheel,cab,go-kart,beach_wagon,convertible,amphibian,limousine,0.010226176,34769,logitechg
joystick,reflex_camera,bubble,combination_lock,car_mirror,hard_disc,sewing_machine,muzzle,lens_cap,0.006805882,23140,logitechg
joystick,power_drill,chain_saw,tractor,remote_control,Christmas_stocking,rule,jigsaw_puzzle,CD_player,0.005328235,18116,logitechg
joystick,screen,monitor,desktop_computer,television,remote_control,hand-held_computer,computer_keyboard,mouse,0.018096765,61529,logitechg
web_site,French_horn,cornet,iron,car_wheel,sewing_machine,cannon,tractor,sax,0.002062941,7014,logitechg
iron,plate_rack,hook,loupe,whistle,dial_telephone,can_opener,web_site,dumbbell,0.011722941,39858,logitechg
computer_keyboard,mouse,space_bar,desktop_computer,notebook,desk,laptop,modem,screen,0.025097059,85330,logitechg
remote_control,computer_keyboard,laptop,space_bar,hand-held_computer,cellular_telephone,mouse,joystick,modem,0.020675,70295,logitechg
cassette,wallet,modem,hard_disc,iPod,binder,Polaroid_camera,pencil_box,carpenter's_kit,0.019754412,67165,logitechg
mouse,vacuum,mousetrap,bullet_train,car_wheel,long-horned_beetle,modem,cellular_telephone,cassette_player,0.026702059,90787,logitechg
mouse,cellular_telephone,rugby_ball,crash_helmet,remote_control,hand_blower,CD_player,knee_pad,pick,0.008471765,28804,logitechg
switch,web_site,mouse,ocarina,buckle,monitor,vending_machine,sewing_machine,mailbag,0.010809118,36751,logitechg
mouse,cellular_telephone,modem,radio,remote_control,pencil_sharpener,lighter,joystick,hook,0.012118529,41203,logitechg
mouse,wall_clock,remote_control,analog_clock,cellular_telephone,iron,switch,modem,clog,0.009415882,32014,logitechg
projector,buckle,crash_helmet,monitor,spotlight,loudspeaker,pencil_sharpener,electric_fan,pay-phone,0.006940294,23597,logitechg
mouse,cellular_telephone,clog,lighter,modem,remote_control,computer_keyboard,mousetrap,safety_pin,0.004105588,13959,logitechg
computer_keyboard,mouse,desktop_computer,laptop,screen,notebook,space_bar,monitor,joystick,0.012547941,42663,logitechg
mouse,punching_bag,cocktail_shaker,lighter,cellular_telephone,safety_pin,toaster,desktop_computer,mousetrap,0.006502647,22109,logitechg
packet,Band_Aid,sewing_machine,lotion,spatula,paintbrush,hand_blower,pick,ice_cream,0.020961176,71268,logitechg
computer_keyboard,abacus,laptop,mouse,space_bar,notebook,remote_control,grand_piano,typewriter_keyboard,0.003897059,13250,logitechg
punching_bag,croquet_ball,mouse,clog,microphone,hand_blower,Loafer,cocktail_shaker,maraca,0.004105882,13960,logitechg
computer_keyboard,mouse,remote_control,typewriter_keyboard,desktop_computer,space_bar,dial_telephone,joystick,hand-held_computer,0.011712353,39822,logitechg
mouse,computer_keyboard,laptop,Eskimo_dog,malamute,Siamese_cat,Siberian_husky,monitor,notebook,0.012773235,43429,logitechg
mouse,safety_pin,mousetrap,remote_control,necklace,clog,cellular_telephone,microphone,chain,0.005231176,17786,logitechg
monitor,screen,desktop_computer,television,scoreboard,web_site,laptop,notebook,computer_keyboard,0.012139412,41274,logitechg
wall_clock,pick,ashcan,safety_pin,mask,iPod,mouse,switch,gong,0.017575882,59758,logitechg
computer_keyboard,mouse,microphone,radio,lens_cap,space_bar,loupe,typewriter_keyboard,vacuum,0.007261471,24689,logitechg
desk,laptop,computer_keyboard,cellular_telephone,desktop_computer,hair_spray,vacuum,mouse,screen,0.005573529,18950,logitechg
cassette,tape_player,cassette_player,cellular_telephone,radio,iPod,packet,switch,joystick,0.002328824,7918,logitechg
toilet_seat,pay-phone,sewing_machine,shopping_basket,rocking_chair,cradle,shoe_shop,desk,toyshop,0.005381176,18296,logitechg
mouse,Band_Aid,buckle,rugby_ball,piggy_bank,purse,airship,safety_pin,lotion,0.004332059,14729,logitechg
electric_fan,joystick,projector,computer_keyboard,monitor,loupe,loudspeaker,laptop,CD_player,0.018891765,64232,logitechg
ping-pong_ball,mouse,pill_bottle,scale,carton,chain,soccer_ball,radio,cellular_telephone,0.006402647,21769,logitechg
soccer_ball,mouse,rugby_ball,crash_helmet,buckle,seat_belt,volleyball,toaster,knee_pad,0.004953824,16843,logitechg
mouse,desktop_computer,monitor,screen,computer_keyboard,notebook,joystick,remote_control,modem,0.00368,12512,logitechg
clog,Band_Aid,pick,paddle,sandal,sock,mouse,buckle,sleeping_bag,0.00519,17646,logitechg
web_site,book_jacket,screen,stopwatch,monitor,television,digital_clock,oscilloscope,menu,0.010756765,36573,logitechg
nematode,hook,combination_lock,knot,iron,sandal,buckle,safety_pin,padlock,0.009721765,33054,logitechg
mouse,iPod,desktop_computer,computer_keyboard,monitor,digital_clock,laptop,CD_player,notebook,0.005576176,18959,logitechg
dumbbell,microphone,mouse,bath_towel,iPod,chain,pillow,hook,switch,0.002752941,9360,logitechg
lens_cap,bathing_cap,modem,remote_control,projector,CD_player,mouse,joystick,paper_towel,0.01313,44642,logitechg
hourglass,perfume,bucket,microphone,harp,spotlight,tripod,mailbag,backpack,0.005411471,18399,logitechg
envelope,web_site,binder,plastic_bag,packet,street_sign,paper_towel,cash_machine,modem,0.006195882,21066,logitechg
desktop_computer,monitor,desk,screen,mouse,computer_keyboard,notebook,home_theater,radio,0.011115588,37793,logitechg
sandal,combination_lock,mouse,computer_keyboard,remote_control,shoe_shop,iPod,modem,stethoscope,0.005434412,18477,logitechg
laptop,joystick,notebook,computer_keyboard,mouse,stage,desktop_computer,monitor,screen,0.004721471,16053,logitechg
fountain,web_site,church,bannister,comic_book,jigsaw_puzzle,spotlight,castle,chainlink_fence,0.014927647,50754,logitechg
home_theater,desktop_computer,monitor,screen,television,desk,entertainment_center,scoreboard,cinema,0.006418824,21824,logitechg
maraca,knee_pad,cowboy_hat,toilet_tissue,bath_towel,bonnet,gasmask,oxygen_mask,paper_towel,0.006116176,20795,logitechg
sandal,iron,barber_chair,knot,hook,whistle,dial_telephone,loupe,swing,0.006305882,21440,logitechg
web_site,comic_book,monitor,television,dishwasher,carton,remote_control,bannister,sax,0.007307647,24846,logitechg
envelope,binder,notebook,quill,mouse,paper_towel,book_jacket,desk,laptop,0.006972892,463,msi
web_site,hook,sewing_machine,toaster,switch,nail,loupe,hatchet,dishwasher,0.006460843,429,msi
spotlight,table_lamp,window_shade,lampshade,altar,umbrella,screen,web_site,monitor,0.003509036,233,msi
web_site,envelope,jean,kimono,abaya,Windsor_tie,poncho,gown,sunglasses,0.006762048,449,msi
monitor,web_site,desktop_computer,envelope,laptop,screen,notebook,tripod,window_shade,0.003900602,259,msi
sewing_machine,screwdriver,toaster,tape_player,cassette_player,CD_player,remote_control,Crock_Pot,joystick,0.008373494,556,msi
screen,desk,monitor,desktop_computer,printer,notebook,computer_keyboard,mouse,space_bar,0.004623494,307,msi
web_site,bikini,crossword_puzzle,notebook,carton,jean,menu,pajama,maillot,0.013207831,877,msi
desktop_computer,mouse,desk,computer_keyboard,monitor,screen,web_site,notebook,joystick,0.01621988,1077,msi
envelope,laptop,notebook,hard_disc,carton,binder,printer,cellular_telephone,wallet,0.007093373,471,msi
carton,laptop,envelope,binder,wallet,packet,mailbox,modem,web_site,0.012876506,855,msi
radio,hand-held_computer,notebook,laptop,modem,oscilloscope,web_site,tape_player,screwdriver,0.006731928,447,msi
desktop_computer,monitor,screen,accordion,television,desk,notebook,home_theater,loudspeaker,0.016189759,1075,msi
binder,notebook,envelope,carton,laptop,wallet,hard_disc,printer,photocopier,0.017981928,1194,msi
Persian_cat,guinea_pig,Norfolk_terrier,laptop,hamster,notebook,Norwich_terrier,Siamese_cat,mouse,0.009939759,660,msi
notebook,hand-held_computer,web_site,computer_keyboard,lab_coat,desktop_computer,laptop,desk,remote_control,0.011837349,786,msi
desktop_computer,radio,loudspeaker,monitor,screen,home_theater,television,microwave,entertainment_center,0.00498494,331,msi
pinwheel,envelope,necklace,coil,handkerchief,bow_tie,pot,kimono,carton,0.012786145,849,msi
pinwheel,envelope,carton,web_site,Band_Aid,packet,whistle,laptop,umbrella,0.041385542,2748,msi
wall_clock,pinwheel,envelope,analog_clock,umbrella,carton,coil,web_site,stopwatch,0.010361446,688,msi
envelope,pinwheel,carton,umbrella,traffic_light,coil,packet,spotlight,thresher,0.006054217,402,msi
envelope,carton,binder,umbrella,coil,book_jacket,packet,pinwheel,pillow,0.017710843,1176,msi
pinwheel,envelope,coil,carton,umbrella,web_site,traffic_light,safety_pin,thresher,0.006731928,447,msi
crossword_puzzle,web_site,vizsla,bloodhound,envelope,loupe,pug,analog_clock,electric_ray,0.006355422,422,msi
envelope,pinwheel,warplane,coil,wing,book_jacket,balloon,carton,umbrella,0.005481928,364,msi
envelope,carton,pinwheel,umbrella,coil,web_site,binder,rule,packet,0.010120482,672,msi
umbrella,coil,carton,balloon,envelope,bannister,packet,birdhouse,harvester,0.006174699,410,msi
coil,carton,envelope,pinwheel,umbrella,wing,paddlewheel,projectile,harvester,0.006445783,428,msi
coil,bannister,envelope,umbrella,carton,pinwheel,window_shade,packet,ashcan,0.007168675,476,msi
umbrella,pinwheel,envelope,carton,pencil_sharpener,coil,matchstick,stupa,packet,0.012831325,852,msi
envelope,coil,binder,umbrella,pinwheel,bannister,web_site,cinema,carton,0.007620482,506,msi
web_site,envelope,pug,Band_Aid,crossword_puzzle,tray,Windsor_tie,scoreboard,vizsla,0.012981928,862,msi
space_heater,binder,modem,microwave,bathtub,washer,measuring_cup,water_jug,refrigerator,0.00685241,455,msi
gown,jean,marimba,web_site,menu,pajama,bikini,bookshop,mountain_bike,0.018283133,1214,msi
binder,desktop_computer,envelope,rule,modem,laptop,remote_control,perfume,notebook,0.009096386,604,msi
digital_clock,envelope,radio,analog_clock,binder,modem,magnetic_compass,notebook,loudspeaker,0.006792169,451,msi
envelope,binder,wallet,carton,rule,paintbrush,packet,cleaver,handkerchief,0.007695783,511,msi
desk,web_site,desktop_computer,monitor,espresso_maker,loudspeaker,analog_clock,table_lamp,toaster,0.010933735,726,msi
web_site,monitor,desktop_computer,screen,television,notebook,laptop,home_theater,computer_keyboard,0.010888554,723,msi
notebook,laptop,cellular_telephone,face_powder,projector,sunglasses,carton,web_site,bathtub,0.005060241,336,msi
laptop,notebook,computer_keyboard,monitor,web_site,jigsaw_puzzle,mouse,screen,desktop_computer,0.007379518,490,msi
web_site,dishwasher,toaster,iron,envelope,washer,printer,hair_slide,photocopier,0.006460843,429,msi
notebook,studio_couch,laptop,grand_piano,bookcase,quilt,entertainment_center,library,desk,0.008403614,558,msi
laptop,notebook,accordion,harmonica,computer_keyboard,stage,space_bar,desktop_computer,upright,0.003509036,233,msi
bow_tie,suit,jean,crutch,groom,sunglasses,gown,Loafer,Windsor_tie,0.010677711,709,msi
lens_cap,car_wheel,washer,microwave,sunglass,car_mirror,window_screen,face_powder,crash_helmet,0.009849398,654,msi
web_site,envelope,jersey,hair_spray,abaya,cleaver,menu,lipstick,hair_slide,0.010150602,674,msi
laptop,monitor,desktop_computer,notebook,screen,stage,mouse,desk,home_theater,0.007093373,471,msi
web_site,menu,book_jacket,laptop,comic_book,wall_clock,envelope,analog_clock,brass,0.00625,415,msi
carton,notebook,studio_couch,desk,handkerchief,wardrobe,pajama,lab_coat,rocking_chair,0.004322289,287,msi
bookcase,medicine_chest,envelope,library,web_site,file,bookshop,wardrobe,desk,0.004081325,271,msi
notebook,laptop,cleaver,web_site,desk,ping-pong_ball,monitor,cellular_telephone,iPod,0.007454819,495,msi
desk,bookcase,library,notebook,file,plate_rack,laptop,entertainment_center,refrigerator,0.009924699,659,msi
balance_beam,hair_spray,ping-pong_ball,dumbbell,carton,wall_clock,shower_curtain,groom,ice_lolly,0.005873494,390,msi
suit,Windsor_tie,Loafer,bow_tie,trench_coat,jean,cardigan,miniskirt,Bouvier_des_Flandres,0.006039157,401,msi
miniskirt,overskirt,grand_piano,notebook,accordion,apron,window_shade,jean,flute,0.005421687,360,msi
CD_player,desktop_computer,modem,hard_disc,monitor,radio,tape_player,screen,cassette_player,0.00564759,375,msi
miniskirt,overskirt,hoopskirt,pajama,fur_coat,trench_coat,velvet,gown,feather_boa,0.01,664,msi
laptop,notebook,dishwasher,envelope,refrigerator,monitor,photocopier,web_site,printer,0.004834337,321,msi
trench_coat,fur_coat,mailbag,cellular_telephone,miniskirt,carton,sombrero,backpack,bow_tie,0.00436747,290,msi
notebook,laptop,desk,mouse,monitor,desktop_computer,screen,computer_keyboard,modem,0.008584337,570,msi
vase,sea_anemone,candle,toilet_tissue,swab,stinkhorn,hook,pillow,tray,0.00498494,331,msi
cleaver,tray,crossword_puzzle,notebook,envelope,running_shoe,quill,hotdog,cup,0.017756024,1179,msi
notebook,laptop,computer_keyboard,mouse,crossword_puzzle,desk,iPod,space_bar,modem,0.008689759,577,msi
altar,church,jigsaw_puzzle,castle,cab,street_sign,analog_clock,monastery,bell_cote,0.00686747,456,msi
menu,brass,screen,book_jacket,gas_pump,cash_machine,loudspeaker,web_site,CD_player,0.005753012,382,msi
web_site,desktop_computer,screen,monitor,desk,umbrella,laptop,notebook,comic_book,0.006340361,421,msi
envelope,cleaver,rule,laptop,Band_Aid,wallet,binder,shovel,letter_opener,0.021355422,1418,msi
television,home_theater,desktop_computer,screen,monitor,web_site,desk,sock,entertainment_center,0.002981928,198,msi
web_site,book_jacket,brass,lighter,oscilloscope,laptop,perfume,monitor,packet,0.00376506,250,msi
web_site,book_jacket,lighter,brass,perfume,oscilloscope,Polaroid_camera,menu,binder,0.009728916,646,msi
miniskirt,feather_boa,fur_coat,sunglasses,cowboy_boot,cowboy_hat,suit,sunglass,hoopskirt,0.003042169,202,msi
whistle,web_site,comic_book,envelope,jersey,bell_cote,apron,Band_Aid,lighter,0.003704819,246,msi
desktop_computer,monitor,desk,screen,radio,printer,upright,loudspeaker,modem,0.005512048,366,msi
web_site,cash_machine,desktop_computer,water_jug,desk,water_bottle,refrigerator,monitor,vending_machine,0.004743976,315,msi
radiator,ashcan,organ,forklift,refrigerator,library,washbasin,folding_chair,television,0.002364458,157,msi
web_site,liner,projector,missile,envelope,screen,amphibian,warplane,electric_fan,0.003990964,265,msi
switch,padlock,hook,safety_pin,combination_lock,paper_towel,can_opener,corkscrew,pick,0.003343373,222,msi
web_site,dishwasher,potter's_wheel,washbasin,iron,toilet_seat,soap_dispenser,desktop_computer,medicine_chest,0.003328313,221,msi
safety_pin,mailbag,envelope,buckle,wallet,chain,necklace,abaya,jean,0.00435241,289,msi
notebook,laptop,harp,web_site,desktop_computer,grand_piano,monitor,desk,gown,0.003463855,230,msi
abaya,notebook,grand_piano,web_site,gown,guillotine,pajama,breastplate,desk,0.005060241,336,msi
desk,desktop_computer,screen,web_site,monitor,television,notebook,loudspeaker,printer,0.003644578,242,msi
web_site,bakery,plane,honeycomb,book_jacket,lumbermill,lab_coat,desk,barbershop,0.002936747,195,msi
flute,oboe,bell_cote,bookshop,abaya,miniskirt,jean,groom,stole,0.008825301,586,msi
bookshop,notebook,web_site,projector,potter's_wheel,library,comic_book,book_jacket,grand_piano,0.003855422,256,msi
microphone,envelope,web_site,space_heater,hand_blower,electric_fan,iron,book_jacket,notebook,0.088222892,5858,msi
desktop_computer,computer_keyboard,printer,mouse,desk,modem,remote_control,monitor,home_theater,0.006174699,410,msi
groom,gown,brassiere,mask,hoopskirt,teddy,cellular_telephone,seat_belt,cowboy_hat,0.009593373,637,msi
web_site,harmonica,wig,book_jacket,microphone,lighter,chain_mail,television,fur_coat,1.054442771,70015,msi
groom,cleaver,lab_coat,carton,toilet_tissue,notebook,gown,envelope,pillow,0.007364458,489,msi
refrigerator,space_heater,microwave,binder,dishwasher,washer,desktop_computer,toaster,safe,0.003584337,238,msi
web_site,lens_cap,crash_helmet,reflex_camera,loudspeaker,microphone,analog_clock,perfume,monitor,0.00560241,372,msi
bubble,web_site,nematode,sax,loupe,cornet,hook,sunglasses,lighter,0.00375,249,msi
web_site,jersey,envelope,umbrella,sweatshirt,carton,comic_book,laptop,printer,0.003478916,231,msi
web_site,envelope,honeycomb,carton,screen,digital_clock,starfish,perfume,analog_clock,0.006415663,426,msi
web_site,electric_fan,spotlight,shovel,iron,table_lamp,hook,dishwasher,sewing_machine,0.011310241,751,msi
teddy,wine_bottle,lighter,kimono,binoculars,cup,soap_dispenser,corn,pot,0.007936747,527,msi
sandal,book_jacket,knot,abaya,mailbag,perfume,web_site,bolo_tie,buckle,0.003930723,261,msi
perfume,monitor,web_site,printer,sunscreen,cellular_telephone,refrigerator,packet,remote_control,0.007650602,508,msi
cash_machine,screen,monitor,desktop_computer,vending_machine,television,projector,washbasin,printer,0.004262048,283,msi
web_site,hook,table_lamp,toaster,quill,desk,tripod,sewing_machine,envelope,0.008795181,584,msi
pot,face_powder,lotion,mixing_bowl,buckle,bib,tray,soup_bowl,cup,0.00873494,580,msi
envelope,cleaver,letter_opener,hard_disc,binder,rule,carton,notebook,ballpoint,0.014728916,978,msi
desk,face_powder,lotion,lipstick,perfume,wardrobe,binder,dining_table,buckle,0.004954819,329,msi
monitor,table_lamp,desk,desktop_computer,screen,lampshade,grand_piano,spotlight,television,0.030798193,2045,msi
web_site,book_jacket,loudspeaker,digital_clock,caldron,packet,brass,cinema,lens_cap,0.019743976,1311,msi
web_site,book_jacket,television,comic_book,monitor,stage,screen,jigsaw_puzzle,cellular_telephone,0.016024096,1064,msi
gown,hoopskirt,overskirt,web_site,jean,iron,groom,sunglasses,apron,0.01310241,870,msi
book_jacket,barbershop,jersey,doormat,ashcan,cash_machine,hair_spray,puck,chainlink_fence,0.017966867,1193,msi
comic_book,web_site,toyshop,envelope,book_jacket,crib,tray,jigsaw_puzzle,safety_pin,0.007951807,528,msi
book_jacket,puck,lens_cap,packet,computer_keyboard,screw,perfume,pick,loudspeaker,0.005557229,369,msi
desktop_computer,mouse,computer_keyboard,monitor,screen,notebook,desk,joystick,space_bar,0.008343373,554,msi
abaya,vestment,hair_spray,poncho,wig,mask,cloak,chain_mail,gown,0.012756024,847,msi
book_jacket,jersey,web_site,brass,jean,cellular_telephone,stage,bulletproof_vest,comic_book,0.007424699,493,msi
scorpion,caldron,book_jacket,fountain,matchstick,brass,wok,perfume,jellyfish,0.016295181,1082,msi
brassiere,trilobite,car_mirror,sundial,brass,book_jacket,jellyfish,mousetrap,plastic_bag,0.005120482,340,msi
web_site,analog_clock,padlock,desk,carton,cornet,spotlight,electric_guitar,hair_spray,0.004593373,305,msi
desk,medicine_chest,desktop_computer,altar,wall_clock,refrigerator,toaster,screen,mouse,0.006837349,454,msi
suit,curly-coated_retriever,wool,stole,cardigan,notebook,miniskirt,studio_couch,projector,0.006385542,424,msi
web_site,crossword_puzzle,envelope,quilt,Windsor_tie,menu,laptop,slot,sock,0.008042169,534,msi
perfume,book_jacket,cellular_telephone,bubble,window_screen,stage,lab_coat,umbrella,web_site,0.005707831,379,msi
loudspeaker,spider_web,book_jacket,cassette_player,caldron,modem,frying_pan,face_powder,wok,0.008237952,547,msi
jersey,electric_guitar,hatchet,Band_Aid,pick,laptop,rifle,chain_saw,lighter,0.006355422,422,msi
